110-130,32,18,32,"+0,062",0,H9,"+0,180","+0,080",D10,0,-0.062,N9,"+0,031",-0.031,JS9,"-0,026",-0.088,"-0,026",-0.088,P9,11.0,"+0,2",0,7.4,0.6,0.4
130-150,36,20,36,"+0,062",0,H9,"+0,180","+0,080",D10,0,-0.062,N9,"+0,031",-0.031,JS9,-0.026,-0.088,-0.026,-0.088,P9,12.0,"+0,3",0,8.4,1.0,0.7
150-170,40,22,40,"+0,062",0,H9,"+0,180","+0,080",D10,0,-0.062,N9,"+0,031",-0.031,JS9,"-0,026",-0.088,"-0,026",-0.088,P9,13.0,"+0,3",0,9.4,1.0,0.7
170-200,45,25,45,"+0,062",0,H9,"+0,180","+0,080",D10,0,"-0,062",N9,"+0,031",-0.031,JS9,-0.026,-0.088,-0.026,-0.088,P9,15.0,"+0,3",0,10.5,1.0,0.7
200-230,50,28,50,"+0,062",0,H9,"+0,180","+0,080",D10,0,-0.062,N9,"+0,031",-0.031,JS9,"-0,026",-0.088,"-0,026",-0.088,P9,17.0,"+0,3",0,11.4,1.0,0.7
230-260,56,32,56,"+0,074",0,H9,"+0,220","+0,100",D10,0,-0.074,N9,"+0,037",-0.037,JS9,-0.032,-0.0106,-0.032,-0.0106,P9,20.0,"+0,3",0,12.4,1.0,0.7
260-290,63,32,63,"+0,074",0,H9,"+0,220","+0,100",D10,0,-0.074,N9,"+0,037",-0.037,JS9,"-0,032",-0.0106,"-0,032",-0.0106,P9,20.0,"+0,3",0,12.4,1.6,1.2
290-330,70,36,70,"+0,074",0,H9,"+0,220","+0,100",D10,0,-0.074,N9,"+0,037",-0.037,JS9,-0.032,-0.0106,-0.032,-0.0106,P9,22.0,"+0,3",0,14.4,1.6,1.2
330-380,80,40,80,"+0,074",0,H9,"+0,220","+0,100",D10,0,-0.074,N9,"+0,037",-0.037,JS9,"-0,032",-0.0106,"-0,032",-0.0106,P9,25.0,"+0,3",0,15.5,2.5,2.0
380-440,90,45,90,"+0,087",0,H9,"+0,260","+0,120",D10,0,-0.087,N9,"+0,043",-0.044,JS9,-0.037,-0.0124,-0.037,-0.0124,P9,28.0,"+0,3",0,17.4,2.5,2.0
440-500,100,50,100,"+0,087",0,H9,"+0,260","+0,120",D10,0,-0.087,N9,"+0,043",-0.044,JS9,"-0,037",-0.0124,"-0,037",-0.0124,P9,31.0,"+0,3",0,19.5,2.5,2.0
